2445 90
-0.04006109 -0.03449012 -0.113647096 0.13325655 0.05912857 0.010350282 0.034550812 7.2639785E-4 0.041425537 0.048739668 -0.016688723 0.0041391985 -0.010325434 -0.0029364766 0.019995235 -0.0059288302 0.016842859 -0.034061775 -0.05739873 -0.01069182 0.16876788 -0.103201754 0.3571413 0.10250538 0.18587543 0.31213284 0.3436979 0.15897496 -0.03865646 -0.11675017 0.020564122 0.026903497 0.04357575 0.11089106 -0.13498956 -0.044327226 0.13470499 -0.21093263 -0.05136951 0.231039 0.04797423 0.10927725 -0.17578767 0.03813615 -0.04133609 -0.16195779 -0.054088123 -0.11388124 0.031432454 0.018333737 0.025068618 -0.018987635 0.012285335 0.023994472 -0.036211222 0.1211186 0.060554463 -0.084948204 -0.054470852 0.056660336 -0.041174147 0.052201215 0.057674427 -0.009298682 0.05241042 0.058648974 0.014263493 0.017764296 -0.06581298 -0.009162001 -0.018458063 0.032934505 0.03109466 0.013581165 0.024195818 -0.01061632 0.013741685 -0.031371105 -0.0022608906 9.5197384E-4 0.014614412 -0.031911615 0.0020466796 0.02158795 0.034711182 -0.05972398 -0.014770322 -0.07092436 0.037409138 -0.023620397 
0.21094595 -0.0055783177 0.25682116 0.051228285 0.23056743 0.15495959 0.12141974 -0.61262465 -0.19446921 0.16484623 0.3859404 4.5887104E-5 0.23060061 0.069147035 -0.023971105 -0.18818766 -0.061370548 0.3325459 0.41369662 0.015794436 0.29260755 -0.37733734 0.36358178 -0.2719296 0.17905593 -0.3638602 0.22678345 -0.064438716 0.3106127 -0.18235534 -0.05247207 -0.12477761 -0.12679055 -0.20064823 0.37400872 0.049672842 -0.04386396 0.061042577 -0.053848002 -0.084197834 -0.0052086767 -0.329238 0.44762257 0.2327771 0.26929456 -0.10385972 -0.07902797 -0.04231598 -0.018713772 0.19579247 0.07684576 -0.10467556 0.24594039 -0.14867808 0.11508723 0.15264876 0.2360627 -0.3303731 -0.064681135 -0.077344686 -0.063371345 0.0847691 0.066570394 -0.02478838 -0.2866901 -0.12968859 0.03197656 0.0010028447 -0.19806807 -0.10847255 0.15357427 -0.45410153 0.1580301 -0.26934427 -0.120688595 -0.40186897 -0.08493184 0.16668521 -0.10594437 0.030723482 0.24655706 -0.18545122 -0.030126084 -0.104807995 0.2165382 0.042574953 -0.47003797 -0.36148036 0.20621657 -0.36596468 
-0.10371554 0.057422575 0.09793885 -0.0031297228 -0.16045447 0.007599816 0.20939407 0.041653886 -0.62006193 -0.056910355 -0.036959358 2.1312127E-4 0.019459596 0.006999329 0.005196315 -0.023726504 0.007016388 -0.0022293595 -0.009655293 -0.0023690653 0.012680624 -0.01404846 0.022051005 -0.020160249 0.008271379 -0.010171105 0.0077562043 -0.02893956 0.016561968 -0.02065063 0.044866126 0.014101169 0.0128098 -0.0298023 -0.003454869 0.019645197 0.0049401065 0.0037672995 0.06858873 0.004995442 0.13228486 -0.061097167 0.026091672 -0.007044858 0.031586207 -0.0013367608 0.0056223474 0.0041383286 0.04939836 0.024289701 -0.015261085 0.028895555 -0.020172263 0.03069252 -0.012250742 -0.0024303321 -0.028352855 -0.0101673845 -0.062772594 0.011431312 0.030053595 0.029759586 0.021762356 -0.026663583 0.0026673563 -0.010152069 0.006436966 -0.014863004 0.040533926 0.05304293 0.027231878 0.03841156 0.044901434 -0.01753387 -0.012323183 1.4643156E-4 -0.026002195 -0.014128131 0.014226505 0.003133556 0.004227595 0.0020372022 0.0048059984 0.011176725 0.0014733996 -0.00184693 -0.0033974738 -0.024746424 0.0054106107 0.023489201 
-0.010267087 0.007956177 -0.06780223 -0.04940324 -0.075068735 -0.005433414 0.023508038 0.016040726 -0.008137693 -0.03484235 -0.055530053 -0.035032358 -0.032130856 0.01709931 0.038578384 0.026304793 -0.012834727 0.05472828 -0.048760314 0.032006588 0.023647515 -0.02346428 0.04325597 -0.02594173 0.017013855 -0.0085109165 0.004707048 -0.05197487 0.0053940187 -0.017856628 0.021330776 -0.122165844 -0.042760774 -0.007451399 0.009819167 -0.037867665 -0.032718733 -0.003094163 -0.057412155 -0.010292059 -0.01878792 -0.067432866 0.048326746 0.049070414 0.037717067 -0.017528167 -0.015494873 -0.010898678 -0.0028903936 0.018607251 -0.022162234 -0.0025681863 0.017627893 0.021401238 0.008347026 -0.016848754 0.08201777 -0.0959301 0.0040999847 -0.0369108 0.018734455 0.021008205 -0.06412809 0.045676284 -0.005814742 -0.027768705 0.008098356 0.004079844 -0.057834785 -0.035806794 0.04858345 0.0437609 0.024393773 -0.050370008 -0.01642199 -0.025332525 0.03997945 -0.009574161 -0.118343465 -0.010806776 0.016856309 -0.06789859 0.048855383 9.244523E-4 0.044859324 0.05927406 0.021592304 0.08277333 -0.077075474 -0.0055134576 
-0.034661274 -0.034478437 -0.006322687 -0.036552466 -0.026880424 0.09799567 0.003489079 -0.04835481 0.013489881 -0.028163886 -0.07193091 0.01704279 0.05679544 -0.06831523 -0.04614759 -0.09551332 0.11135743 -0.09673452 -0.06773774 0.116512924 0.1043461 -0.034804743 0.10928289 -0.1097006 -0.115760125 0.086914025 -0.041699033 -0.0072548534 0.07772047 0.123317756 0.046175465 0.012211145 0.033912297 -0.0070032864 0.008316278 0.016033672 0.047682267 0.020955304 0.050513323 -0.040342696 -0.07664589 -0.08379821 -0.04717904 0.0115469275 0.056556847 -0.046215165 0.056262374 -0.01002963 0.036738046 0.042203438 0.052369922 0.14628798 0.10955039 0.05911653 -0.06778987 -0.0405147 0.03562537 0.043808438 -0.089944 -0.16385788 0.05501014 -0.23652822 0.20746286 0.09293899 0.07996602 0.23222126 0.07831537 0.09509321 -0.11026777 0.19763787 0.08804085 -0.07614853 -0.20120898 -0.09441506 0.2363266 0.12045521 0.15581164 0.4529373 0.12813725 0.23193228 -0.12679255 -0.09297496 -0.027016986 0.0820565 0.09467432 0.10409734 -0.011351981 -0.13883391 -0.12957868 0.020058304 
0.04808166 0.23883587 0.22857437 -0.17990895 0.0577455 -0.062061816 0.41349322 0.074155845 -0.06125352 -0.011561831 0.1166907 -0.09826774 0.08011282 0.46802744 -0.42401278 -0.017982347 -0.28514907 0.13456719 -0.20226373 0.19173817 0.20286717 -0.16386318 0.2709451 -0.25865996 0.007890642 -0.101229355 -0.095778316 -0.31568772 0.06332575 -0.18307734 0.41352874 -1.3069553 -0.09787275 -0.15057802 -0.11905507 -0.17060702 -0.26247752 -0.124668695 -0.25458688 -0.055002145 0.3987738 -0.50549376 -0.15322909 0.068074994 0.024258766 0.06287079 -0.13058491 0.16055915 0.09598572 0.17987294 0.20732674 -0.035246175 0.014272871 -0.021508023 -0.11632147 0.004665785 -0.08727631 0.027277661 0.055866886 0.13874067 -0.23329952 -0.014362106 -0.056917496 0.063123785 0.066254035 -0.100020975 -0.10483338 -0.025018152 -0.25540048 -0.0022220213 -0.08337668 0.04283074 0.096876025 -0.18358892 0.09428498 -0.28880063 0.08871625 -0.2849711 -0.3274847 0.07043782 0.007646559 0.21591812 -0.50875694 0.6824766 0.74359244 0.053237397 -0.88653296 -0.30754855 -0.25403768 -0.3958751 
0.04651282 -0.17891838 0.25546783 -0.046706744 -0.09594785 -0.38604787 0.43474397 0.050079416 0.097532034 -0.07375473 -0.22775146 0.47844383 0.21044828 0.17424159 0.14222635 0.20412591 0.017427277 0.18873958 -0.3152277 -0.06941755 0.02147246 -0.015046195 0.027573861 -0.016881984 0.0040491824 0.008191619 -0.015026977 -0.039561145 -0.011599412 0.005749857 0.0041371724 -0.10787134 0.021291226 0.018062958 0.03417633 0.0011947124 -0.008578748 -0.014019075 0.045128718 -0.031562023 -0.035048913 -0.014201468 -0.049704436 0.068599455 -0.011715795 -0.022862287 0.06846629 -0.0072930483 0.018293662 0.055362385 0.051052537 0.035304494 0.030365275 -0.013191475 0.004098588 -0.14377047 0.09001149 -0.21841913 0.15624025 -0.13102585 0.17903557 0.078050815 0.059328437 -0.13391443 0.121634364 0.04412129 0.007781202 0.030789291 0.13874683 0.04065548 -0.10236689 -0.05383858 -0.16190132 -0.0049449247 0.012211877 -0.096707046 0.028543247 0.12867786 0.14007987 0.008646562 -0.01403034 -0.04205988 0.37669903 -0.21331066 -0.14575382 -0.54245293 0.016632948 -0.115072474 0.18902883 0.057288356 
-0.027294768 -0.0923144 0.0015246926 0.05152924 0.019657379 -0.111121304 0.018711545 0.022310866 0.056891937 -0.003786217 0.0674289 0.032819755 -0.08084756 0.03888666 0.08094591 -0.03733362 0.045859832 -0.08452282 0.06658523 0.014321425 0.17490792 -0.16497073 0.24044192 -0.3082405 -0.029331407 -0.2186437 0.010242144 -0.34644234 -0.28378898 -0.071061276 0.6138166 0.13069487 0.25956827 -0.18379456 -0.2345788 0.35711086 -0.17354387 -0.18685608 -0.0034839078 -0.06631082 0.0743589 -0.0142047005 0.10884844 -0.04967692 -0.005119257 -0.02654888 -0.438856 0.39390695 0.06656334 0.28718048 0.143158 0.13503973 -0.23903595 0.017733326 0.009243286 -0.051673986 0.005685231 -0.016256215 -0.13857839 -0.1665269 0.26356325 0.21934082 0.09550646 -0.18954466 -0.084361896 -0.023473304 0.16177495 0.052059554 0.035852134 0.009752153 -0.18083186 0.28701568 -0.040778752 -0.0061396626 -0.10327218 -0.17601499 0.12932636 -0.02080644 0.16522406 -0.016503775 -0.072238915 0.075493336 0.019971084 0.022585988 -0.081833206 -0.060318045 -0.095141895 -0.04266308 0.007101755 -0.02256151 
-0.123228244 0.15670596 -0.3222083 -0.29209134 0.12466935 -0.03919968 0.04127777 0.051015668 0.29744425 0.060395192 0.041563403 0.0708706 0.077552795 -0.11377946 -0.1242978 0.12610915 0.0734237 -0.12835789 -0.23658171 0.013657036 0.19483556 -0.09779243 0.5451982 0.7735007 -0.2381561 -0.25653046 -0.16667129 -0.09202772 0.043902364 0.015413213 -0.047580153 0.017056208 -0.25054747 -0.10467206 -0.0046053114 0.10603275 0.07701201 0.05915842 -0.01313945 -0.0047850693 -0.056360077 -0.11248498 0.1648261 0.05451983 0.15882339 -0.0047622994 -0.028863937 -0.0143639725 0.07946675 -0.03314356 0.085349835 -0.09408528 0.055001575 -0.015459098 -0.024236828 0.018244231 0.05263508 0.09709248 0.046113025 0.010847719 0.0057767504 0.15333997 -0.017554972 -0.02343656 -0.018085724 0.03265323 0.048696037 -0.10632471 0.16643547 -0.016778763 -0.048198126 0.053415183 -0.07396466 0.09468265 0.1654128 -0.14957413 0.17746104 0.19191194 -0.006362601 -0.13876265 -0.03399018 -0.37022495 -0.01305941 0.10947235 0.061439805 -0.06657728 0.05322835 0.21385607 -0.101192765 0.16192707 
0.047707777 0.14380766 -0.025038324 -0.0011090909 -0.013424396 -0.021774068 -0.12391937 0.009856372 0.10122422 -0.14239492 0.01570512 0.010830411 0.074863225 -0.09105053 0.040348466 -0.047668006 0.12773818 -0.08500188 -0.22047967 0.028069932 0.19642875 -0.097831905 0.5685909 0.880614 -0.3019551 -0.31318632 -0.21084903 -0.078010865 0.028254887 0.041586958 -0.029192628 0.0070917094 -0.23722784 -0.14443946 -0.04678026 0.13920802 0.11069383 0.07309417 0.011260002 -0.017413363 -0.059956204 -0.12428269 0.07449344 0.092129506 0.09736266 0.08319624 -0.034790285 0.07086348 0.0808415 -0.04036863 0.058197867 -0.1469605 0.07544766 -0.04326061 0.0051005245 -0.0018402794 0.14787391 0.1263307 0.03680871 0.08776088 0.033140767 0.14717728 0.021072283 0.0058724126 -0.020316774 0.0018874236 -0.029039038 -0.004905603 -0.038573552 -0.013732996 0.03325656 -0.015999017 0.04124369 -0.039957132 -0.09377176 -0.030726505 0.12121961 0.0051309667 0.052887905 -0.004085212 -0.029380029 -0.046373155 0.0694142 0.046773765 -0.034778364 -0.09484253 0.060275704 0.21372716 -0.15150905 0.13959162 
0.094943635 0.023478359 0.08450006 -0.050946277 0.0664413 0.016741633 0.035152834 -0.10931028 -0.013354106 0.1072113 -0.015154118 -0.017870741 -0.13056959 -0.013155315 0.0073794797 0.016726421 -0.007482773 0.046881303 -0.010101755 0.0037786441 0.050136767 -0.038750764 0.101924986 -0.0072905277 0.043010365 0.05937731 0.028990677 -0.0126732495 0.1444833 0.14625235 0.022717314 0.003888191 -0.05200646 -0.10317044 0.075053155 0.0480461 0.0065954598 -0.060654435 0.024024388 -0.033375315 -0.07748501 -0.09456994 -0.014593951 -0.12715334 0.04671281 0.009916263 0.054527268 -0.10740742 0.042649433 0.012957642 0.4338383 0.2642541 0.057454035 0.06949512 0.14662954 0.20104587 0.25322282 0.13580737 -0.27550113 -0.3275288 -0.06635491 -0.5870552 -0.27391633 -0.6233557 -0.07656903 -0.0067923022 -0.15485968 0.25817293 -0.0438427 -0.01356371 -4.2001542E-4 -0.08082528 0.0025173605 -0.03261533 -0.075064145 -0.022365917 -0.07879223 0.053411823 -0.03346309 0.012056325 0.022781301 0.032809503 0.09030913 0.041627258 -0.00794391 0.014446768 -0.009457587 0.019289428 -0.0061567132 0.052930124 
-0.04866562 0.019497473 -0.036698997 0.075974874 -0.018688984 -0.07220043 -0.063672744 0.025630245 -0.13321927 -0.051907588 -0.086114824 -0.027883856 0.027962003 -0.066910475 0.0042231395 -0.074396856 -0.07451149 0.17459418 -0.059036963 -0.023778658 0.024044557 -0.01599109 0.044688933 0.003000922 0.017461818 0.024435643 0.0062685637 -0.01768776 0.04262326 -0.040141683 -0.010074019 0.009728866 0.021807153 -0.006405245 3.10062E-4 0.003967427 -0.0060186735 -0.022105321 0.0012228598 -0.022195255 -0.026096743 -0.041875985 0.0049467846 -0.053203892 0.019521391 0.015665393 -0.0037263932 -0.045291 -0.002944282 -0.0044919145 0.027023502 -0.057030242 0.020932937 0.028786996 0.05013577 0.0058209198 0.019322189 0.056523077 0.0094102435 0.0015247319 -0.021838848 -0.015437554 0.005588528 -0.033748332 0.027195374 -0.005882045 0.09763748 0.008592989 0.09566271 -0.014550654 0.051906195 0.048337508 -0.034335915 -0.017009323 0.05090422 0.15809518 0.04838118 -0.118843034 0.14784433 -0.038217522 0.034444734 0.025829444 -0.065836474 -0.19900647 -0.071092196 5.466703E-4 0.03548815 0.110214986 -0.15068898 -0.21037957 
-0.027275305 -0.0323123 0.017018273 0.0748684 0.009274878 -0.005251072 0.030605031 -0.047627233 0.034349114 -0.01437762 -0.0113677755 -0.03419641 -0.040358815 -0.0073896335 0.01595844 0.026283713 0.045496732 0.011440431 -0.03261099 -0.043822315 0.11439964 -0.059707616 0.28683305 0.11841957 0.14850461 0.28945044 0.24895379 0.14411525 0.0014183501 -0.12241602 -0.013111269 0.026403237 0.10957866 0.044433795 -0.010149314 -0.040632024 -0.059940845 -0.039861985 0.0055096243 -0.05277634 -0.029786818 0.014050987 -0.03153372 -0.08417262 0.0057420232 -0.039961156 0.123802304 -0.13008915 -0.024502857 -0.0115324715 0.2356669 0.36496922 -0.3462458 -0.13696808 -0.006403525 -0.020047624 0.0965383 -0.112081304 -0.034545507 0.10982592 -0.10800421 0.16168922 0.07270706 0.13369761 -0.067655295 0.0712642 -0.0754117 -0.10290109 -0.084695004 0.058573484 0.028350804 -0.02474419 0.02928044 0.0041947244 0.03132557 0.005287821 0.044589028 -0.06552648 0.09780031 -0.00934468 -0.004921641 0.05582742 -6.948434E-4 0.0456057 0.0039949245 0.038362727 0.01847811 0.074082516 0.04414314 0.016762817 
0.017356208 0.030419922 0.041054726 -0.010852469 -0.032411303 0.0127073275 0.037704747 0.011475625 -0.007599305 0.032716066 0.31824878 0.10582951 0.050551295 -0.13657479 7.2323653E-4 -0.06980599 -0.16246529 -0.060903538 -0.13333967 -0.00617893 0.02619945 -0.02827879 0.04287072 -0.047930147 0.0073437723 -0.029116802 0.015179519 -0.06889701 0.037602644 -0.0471068 0.088123456 0.030615687 0.019304521 -0.08117653 -0.001238168 0.03701576 -0.010581523 0.005955138 0.19198802 0.048283804 0.43761322 -0.14177252 0.0456452 0.01723308 0.04047973 -0.031324774 -0.04231922 0.081570104 0.11196481 0.031110464 0.016689302 0.046627402 -0.042232644 0.039987963 0.005337629 -0.0049375505 -0.045857627 -0.0010179617 -0.038260117 9.399103E-4 0.0147523265 0.04171183 0.040118355 -0.034580998 -0.007669452 0.00473374 -0.0051993 0.010727379 0.0153009435 0.05377262 -0.024250893 0.072404355 0.013472413 -0.011424307 -0.051757395 -0.013417312 -0.009839747 0.034726016 -0.030347386 -0.036175158 -0.014965985 -0.0129862735 0.049390838 -0.009137483 0.07877494 0.027468229 -0.10045144 -0.009494258 0.052062627 -0.044882298 
-0.28662053 -0.5167099 0.22973464 -0.27094015 -0.20027594 0.22536969 0.119504176 -0.20745346 -0.034035813 -0.28968024 -0.07172746 0.09933075 -0.11151804 0.034792025 -0.12921606 -0.112521864 -0.032388516 -0.18477377 -0.10414303 -0.019094633 0.09386105 -0.05925228 0.17623349 0.04912383 -0.04382204 -0.02047218 0.035836626 -0.1613984 -0.03531875 -0.019392299 0.05757888 0.04482173 0.19785279 -0.010665254 0.056287102 -0.18208915 -0.03566348 0.022250714 0.1029515 0.026443928 0.08493469 0.050599642 -0.103883676 -0.0768083 -0.077354476 0.006306119 0.0197971 -0.18663782 -0.3996311 -0.52591795 0.44599804 0.23942047 -0.05099572 -0.03443816 -0.17265294 -0.07536641 0.16183692 -0.17596318 -0.0058059567 -0.0318234 0.08521801 0.10017519 0.2022423 0.257238 -0.0927863 0.072673626 0.12613861 0.24827102 -0.10992426 0.15743853 -0.08512846 0.01715296 0.28927878 0.098686874 -0.24320246 0.03049353 0.07874748 -0.27136642 -0.45357358 -0.30114236 0.44554502 -0.12772603 0.026384817 0.098582454 0.29107103 -0.1827889 0.49926934 -0.49672556 -0.17683358 -0.14089136 
0.032753076 -0.081797935 0.12761758 0.045075975 -0.009960983 0.14180715 0.10538471 -0.07238294 0.065556355 0.049045075 0.020523252 -0.120884724 0.030619409 -0.084626995 0.039239727 0.04949473 -0.17658222 0.06499096 -0.011384776 0.090179875 0.043315206 -0.041045 0.09695672 0.0028318947 0.05061641 0.038580187 0.05133997 -0.02791399 0.10794739 -0.04981145 -0.020233668 -0.005214662 -0.034589775 0.006522028 0.050503068 -0.055321068 0.017020904 0.030380592 -0.034545448 -0.020716732 -0.09063562 -0.091597326 0.2570966 -0.0325443 0.19709623 -0.12429263 -0.010986921 -0.023503251 0.06963307 -0.035009608 0.030913845 0.0813997 0.02778982 0.023961378 0.01389075 0.041061573 0.025156368 -0.011070387 0.036147524 0.044584855 -0.013301998 0.0024836005 -0.030822204 -0.02747541 -0.0020717606 0.0060181445 0.29942694 -0.030695464 0.051523253 0.04157302 0.07994592 0.053556506 0.008260003 -0.05737937 0.060229402 0.28106877 -0.025281582 -0.24651386 -0.03068236 0.031960905 -0.20253435 0.12765893 -0.088720925 -0.03297894 0.01949558 -0.069463365 -0.057654083 0.054240756 0.0019315686 0.06980512 
0.02136741 -0.040351167 0.020872854 -0.02173226 0.01558775 -0.083527006 0.03871899 -0.07119501 -0.009837344 0.055073004 -0.07957442 0.01435871 0.02404934 -0.0148923965 0.042333122 0.05679906 0.005410023 0.047491197 -0.037483867 -0.057459217 0.03304332 -0.020755101 0.081785046 0.081653036 -0.027090432 -0.03169459 -0.02628338 -0.024576636 0.020704988 -0.005675245 0.011620434 -0.07561238 -0.030401742 -0.04186396 0.012890537 0.004217206 -0.008331203 -0.0100594135 0.010381498 -0.029448416 -0.017821327 -0.02003357 -0.02981532 0.018356865 6.8872987E-4 -0.0073215924 0.006153259 0.012946309 0.0047100736 0.054803837 0.03553246 0.05325452 0.07557969 0.02381374 0.035279363 -0.06300407 0.097992696 -0.036968466 0.07622745 0.05361443 0.06775432 0.08630189 -0.03577941 -0.016578564 0.06915338 -0.012402668 -0.0069210324 0.030004656 0.024564935 0.04189751 0.0014348419 -0.039661936 -0.07973419 0.045768283 0.009111658 -0.06753369 0.050370745 0.03317975 0.03461097 0.0086713005 0.008665887 0.007855478 0.084104046 -0.04529852 0.028110566 -0.082756765 0.01874352 -0.012714935 0.037467174 0.022222487 
0.047707777 0.14380766 -0.025038324 -0.0011090909 -0.013424396 -0.021774068 -0.12391937 0.009856372 0.10122422 -0.14239492 0.01570512 0.010830411 0.074863225 -0.09105053 0.040348466 -0.047668006 0.12773818 -0.08500188 -0.22047967 0.028069932 0.19642875 -0.097831905 0.5685909 0.880614 -0.3019551 -0.31318632 -0.21084903 -0.078010865 0.028254887 0.041586958 -0.029192628 0.0070917094 -0.23722784 -0.14443946 -0.04678026 0.13920802 0.11069383 0.07309417 0.011260002 -0.017413363 -0.059956204 -0.12428269 0.07449344 0.092129506 0.09736266 0.08319624 -0.034790285 0.07086348 0.0808415 -0.04036863 0.058197867 -0.1469605 0.07544766 -0.04326061 0.0051005245 -0.0018402794 0.14787391 0.1263307 0.03680871 0.08776088 0.033140767 0.14717728 0.021072283 0.0058724126 -0.020316774 0.0018874236 -0.029039038 -0.004905603 -0.038573552 -0.013732996 0.03325656 -0.015999017 0.04124369 -0.039957132 -0.09377176 -0.030726505 0.12121961 0.0051309667 0.052887905 -0.004085212 -0.029380029 -0.046373155 0.0694142 0.046773765 -0.034778364 -0.09484253 0.060275704 0.21372716 -0.15150905 0.13959162 
-0.14431542 0.026082536 0.069065504 0.052362885 0.01795575 -0.009626295 0.06994683 0.03798649 0.039368615 -0.0366185 0.012171051 -0.03512344 -0.051689226 -0.13335727 0.15511751 -0.1813353 -0.12696691 0.08412671 -0.12752877 -0.08322724 0.11114429 -0.12786402 0.18607898 -0.25298822 0.06876587 -0.62970316 0.31993553 0.38232696 0.059557077 0.06839243 -0.20015828 -0.018776925 0.072770424 -0.079806596 0.07484619 -0.04721288 -0.05947201 0.10917602 0.07259281 0.11000352 -0.07765969 -0.09482915 -0.011200783 -0.00876329 0.022555795 0.08083768 0.031649638 -0.011584866 -0.0037898459 0.031704452 0.03151037 -0.02112306 0.004586998 0.04080626 0.013897862 0.018124422 -0.010309577 0.009483429 0.01756991 0.0028500066 0.023367679 -0.03775061 0.004365325 0.021537613 -0.022048833 0.056045134 0.080661185 0.0020148095 0.032484967 -0.09350921 0.051101323 -0.034645613 0.019481147 -0.0010790805 0.04758812 -0.07875535 0.050249387 -0.027919158 0.07742669 -0.014732587 0.06202046 0.09045399 -0.020960806 -0.049070157 0.008431507 0.025409829 0.01570692 -0.03994259 0.1178027 -0.08630836 
0.16570036 -0.20209758 0.10502665 0.12221049 -0.020103702 0.1651098 -0.055484556 -0.44715136 -0.2161841 0.27806994 -0.081823654 -0.010471595 0.10861108 -0.04784229 0.09093165 -0.011426639 0.014257426 0.044079814 0.09231084 -0.046796866 0.06366542 -0.1525305 -0.0238759 0.005387124 0.015670983 0.014217612 0.005313801 -0.04639473 0.04445289 -0.036073856 -9.927977E-4 -0.043945123 -0.0646627 -0.099498436 0.08228792 -0.0141375195 -0.01353593 -0.0396706 -0.039676875 0.0015659305 -0.025739167 -0.036577433 0.02744976 0.041802008 0.024953613 0.0068190047 -0.0069639636 -0.006765429 -0.022677667 0.04868523 -0.005412286 -0.022734728 0.01083471 0.031243341 -0.00499193 -0.06014255 0.109940745 -0.12303517 0.0024128775 -0.030274602 0.06680312 -0.038778413 -0.08417894 0.015701834 -1.3243979E-4 -0.0544976 0.051589034 -0.12629232 -0.12242148 0.015964638 0.12210225 0.0667232 0.0753621 -0.0068445276 0.030346975 -0.051182166 0.022929667 0.0978546 -0.20478901 0.0013720032 0.066691674 -0.03372163 0.027603857 0.017712025 -0.010093239 0.057109833 -0.034579854 0.122193724 -0.017208382 -0.06142675 
-0.011097234 -0.09020761 0.18479644 -0.0049964236 0.08020449 -0.08793052 -0.12290513 0.013540079 -0.03898248 0.14094576 0.14328548 0.054143123 0.011033668 -0.08599331 0.29911104 -0.31403515 0.41005528 0.09227427 -0.05810908 -0.12755583 0.14394724 -0.1744149 0.10685574 0.059510883 -0.04022961 -0.052402634 -0.019433742 -0.023104332 -0.0033651667 -0.036045548 0.096290305 -0.295957 -0.13544184 0.06878142 0.0045737014 -0.11970063 -0.042360455 -0.046250436 -0.031635612 -0.037270732 -0.0099479 -0.011171445 0.119640894 -0.06001962 0.12586206 -0.031881522 5.467387E-4 0.0481292 -0.071257934 -0.06162701 0.07144819 0.011670636 -0.032131467 -0.13079393 0.011773016 -6.995372E-4 -0.33660427 0.14740996 0.25589344 0.11086327 0.059755564 -0.01675521 0.22994268 -0.35249913 0.047605988 -0.0012138439 0.093996495 -0.22861828 -0.24008638 0.18537082 -0.047728416 -0.113130234 -0.03675759 -0.009969698 -0.027618833 -0.0033756553 0.04701825 0.019966003 -0.10609565 -0.11437978 0.058456574 -0.009321738 0.25676888 -0.08830938 -0.010018151 -0.210652 0.13291651 0.013883218 0.064550586 0.024128199 
0.014404829 -0.21936245 0.119386144 -0.05070759 0.033601668 0.05542635 0.12078671 -0.2334784 -0.1483133 -0.00500262 0.016808221 -0.090288386 0.16556194 -0.10063509 -0.033049677 -0.058540445 -0.2124052 -0.24790277 -0.31120127 0.124878444 0.35331243 -0.16926768 0.4472887 -0.18356736 -0.05566577 0.100254826 0.07214517 -0.13488951 0.42312798 0.3135898 0.13216391 -0.054555584 0.030590199 -0.03754644 0.104097456 -0.076126315 0.04129999 0.01728003 0.18566483 -0.10091596 -0.083161324 -0.244141 0.16412726 -0.3627037 -0.0032616672 0.07335608 0.1707442 -0.35869652 -0.18686204 -0.17577018 0.69076824 0.33661145 0.14120291 0.056259494 -0.0351959 0.17307457 0.2671003 0.04017174 -0.14479811 -0.45030046 0.17546816 -0.621753 -0.044590123 -0.44196695 0.058701526 0.1268831 0.20576362 0.30807883 -0.11323371 0.13043192 0.21992321 -0.37497577 0.11737963 -0.2856347 -0.32844833 0.13436715 0.13149472 0.25521928 0.38264555 -0.027282162 0.2707876 -0.29721278 -0.084045485 -0.10227956 0.1690556 0.083704054 0.17646901 -0.3659318 -0.234036 -0.13138868 
0.47348872 0.14628685 0.17992526 0.13464238 -0.096408814 0.18882275 -0.13659176 -0.6402505 -0.002613264 0.10581494 -0.06286982 0.19528739 0.47254142 0.015291549 0.4045302 0.6294799 -0.3969419 -0.01650825 0.084161334 0.0460535 0.8107857 -0.69339436 1.6642815 0.8263121 0.31671852 0.45711327 0.66725457 -0.24319914 0.6372835 -0.52981323 -0.14101262 -0.018162169 -0.35025135 -0.15814406 -0.11890811 0.0024016409 0.30005586 -0.3240823 -0.16956638 0.36436087 -0.27860138 -0.048326477 0.19519907 -0.22398935 0.6090639 -0.6250257 -0.14717506 -0.6733595 0.099602014 0.11242327 0.6919353 0.041776575 0.2102339 -0.16920221 0.3939857 0.23247427 0.55498034 0.124768555 0.08659772 -0.067121424 0.38246113 -0.2005758 -0.46179175 -0.29911715 0.18459322 0.025082571 0.46512103 -0.5118676 0.13615268 0.361168 0.10126201 0.32203186 0.07458383 0.08457214 0.7547841 -0.08891877 0.29759145 0.089156926 -0.4782914 -0.16352928 0.21649933 -0.15907103 -0.034803327 0.041155715 0.23128396 -0.071600676 0.080382295 0.57219446 0.056811977 -0.10390278 
